new_code,level,segment,detail,CO
B00018CO,CLASSIC,low,unknown,CO
B00018CO,CORPORATE,high,high+++,CO
B00018CO,ELECTRON,low,unknown,CO
B00018CO,GOLD,medium,unknown,CO
B00018CO,PLATINUM,medium,unknown,CO
B00018CO,PREPAID,low,unknown,CO
B00018CO,PURCHASE,low,unknown,CO
B00019CO,BUSINESS,high,high+++,CO
B00019CO,BUSINESS PLATINUM,high,high+++,CO
B00019CO,BUSINESS WORLD,high,high+++,CO
B00019CO,CLASSIC,low,unknown,CO
B00019CO,CORPORATE,high,high+++,CO
B00019CO,ELECTRON,low,unknown,CO
B00019CO,GOLD,medium,unknown,CO
B00019CO,GREEN,medium,unknown,CO
B00019CO,INFINITE,high,high+,CO
B00019CO,PLATINUM,medium,unknown,CO
B00019CO,PREPAID,low,unknown,CO
B00019CO,PURCHASE,low,unknown,CO
B00019CO,SIGNATURE,high,high+,CO
B00019CO,STANDARD,low,unknown,CO
B00019CO,WORLD BLACK,high,high+,CO
B00019MX,BUSINESS,high,high+++,MX
B00019MX,BUSINESS PLATINUM,high,high+++,MX
B00019MX,CLASSIC,low,unknown,MX
B00019MX,CORPORATE,high,high+++,MX
B00019MX,GOLD,medium,unknown,MX
B00019MX,PLATINUM,high,high+,MX
B00019MX,PREPAID,low,unknown,MX
B00019MX,PURCHASE,low,unknown,MX
B00019MX,STANDARD,low,unknown,MX
B00019MX,WORLD,low,unknown,MX
B00020BR,BLUE,high,high+,BR
B00020BR,BUSINESS,high,high+++,BR
B00020BR,BUSINESS GOLD,high,high+++,BR
B00020BR,BUSINESS PLATINUM,high,high+++,BR
B00020BR,BUSINESS WORLD,high,high+++,BR
B00020BR,CORPORATE,high,high+++,BR
B00020BR,ELECTRON,low,unknown,BR
B00020BR,PLATINUM,high,high+,BR
B00020BR,PLATINUM BUSINESS,high,high+++,BR
B00020BR,PREPAID,low,unknown,BR
B00020BR,PURCHASE,low,unknown,BR
B00020BR,WORLD,high,high+,BR
B00020CL,BLACK,high,high+,CL
B00020CL,BUSINESS,high,high+++,CL
B00020CL,BUSINESS PLATINUM,high,high+++,CL
B00020CL,BUSINESS WORLD,high,high+++,CL
B00020CL,CLASSIC,low,unknown,CL
B00020CL,CORPORATE,high,high+++,CL
B00020CL,ELECTRON,low,unknown,CL
B00020CL,GOLD,low,unknown,CL
B00020CL,PLATINUM,medium,unknown,CL
B00020CL,PURCHASE,low,unknown,CL
B00020CL,STANDARD,low,unknown,CL
B00020CO,BLACK,high,high+++,CO
B00020CO,BLUE,low,unknown,CO
B00020CO,BUSINESS,medium,unknown,CO
B00020CO,BUSINESS PLATINUM,high,high+++,CO
B00020CO,BUSINESS WORLD,high,high+++,CO
B00020CO,CLASSIC,low,unknown,CO
B00020CO,CORPORATE,high,high+++,CO
B00020CO,ELECTRON,low,unknown,CO
B00020CO,GOLD,medium,unknown,CO
B00020CO,GREEN,low,unknown,CO
B00020CO,INFINITE,high,high+++,CO
B00020CO,PLATINUM,medium,unknown,CO
B00020CO,PREPAID,low,unknown,CO
B00020CO,PURCHASE,low,unknown,CO
B00020CO,STANDARD,low,unknown,CO
B00020CO,WORLD,high,high+,CO
B00020EC,BLACK,high,high+,EC
B00020EC,BUSINESS,high,high+,EC
B00020EC,BUSINESS PLATINUM,high,high+,EC
B00020EC,BUSINESS WORLD,high,high+,EC
B00020EC,CORPORATE,high,high+,EC
B00020EC,STANDARD,high,high+,EC
B00021BR,BLACK,high,high+,BR
B00021BR,BLUE,high,high+,BR
B00021BR,BUSINESS,high,high+++,BR
B00021BR,BUSINESS GOLD,high,high+++,BR
B00021BR,BUSINESS PLATINUM,high,high+++,BR
B00021BR,BUSINESS WORLD,high,high+++,BR
B00021BR,CLASSIC,low,unknown,BR
B00021BR,CORPORATE,high,high+++,BR
B00021BR,ELECTRON,low,unknown,BR
B00021BR,GOLD,low,unknown,BR
B00021BR,PLATINUM,medium,unknown,BR
B00021BR,PLATINUM BUSINESS,high,high+++,BR
B00021BR,PREPAID,low,unknown,BR
B00021BR,PURCHASE,low,unknown,BR
B00021BR,STANDARD,low,unknown,BR
B00021CO,BUSINESS,high,high+,CO
B00021CO,CLASSIC,low,unknown,CO
B00021CO,CORPORATE,high,high+,CO
B00021CO,ELECTRON,low,high+,CO
B00021CO,GOLD,medium,unknown,CO
B00021CO,INFINITE,high,high+,CO
B00021CO,PLATINUM,medium,unknown,CO
B00021CO,PREPAID,low,unknown,CO
B00021CO,PURCHASE,low,unknown,CO
B00021CO,STANDARD,medium,unknown,CO
B00021CO,WORLD,medium,unknown,CO
B00021EC,BLACK,high,high+,EC
B00021EC,BUSINESS,high,high+,EC
B00021EC,BUSINESS PLATINUM,high,high+,EC
B00021EC,BUSINESS WORLD,high,high+,EC
B00021EC,CORPORATE,high,high+,EC
B00021EC,PREMIUM,medium,unknown,EC
B00021MX,BUSINESS,high,high+++,MX
B00021MX,BUSINESS PLATINUM,high,high+++,MX
B00021MX,CLASSIC,low,unknown,MX
B00021MX,CORPORATE,high,high+++,MX
B00021MX,ELECTRON,low,unknown,MX
B00021MX,GOLD,medium,unknown,MX
B00021MX,INFINITE,high,high+,MX
B00021MX,PLATINUM,high,high+,MX
B00021MX,PREPAID,low,unknown,MX
B00021MX,PURCHASE,low,unknown,MX
B00021MX,STANDARD,low,unknown,MX
B00022AR,BLACK,high,high+,AR
B00022AR,BUSINESS GOLD,high,high+++,AR
B00022AR,BUSINESS PLATINUM,high,high+++,AR
B00022AR,"BUSINESS WORLD,",high,high+++,AR
B00022AR,CLASSIC,medium,unknown,AR
B00022AR,CORPORATE,high,high+++,AR
B00022AR,ELECTRON,low,unknown,AR
B00022AR,GOLD,medium,unknown,AR
B00022AR,PLATINUM BUSINESS,high,high+++,AR
B00022AR,PREPAID,low,unknown,AR
B00022AR,PURCHASE,low,unknown,AR
B00022AR,SIGNATURE,high,high+,AR
B00022AR,STANDARD,medium,unknown,AR
B00022EC,BLACK,high,high+,EC
B00022EC,BUSINESS,high,high+,EC
B00022EC,BUSINESS PLATINUM,high,high+,EC
B00022EC,BUSINESS WORLD,high,high+,EC
B00022EC,CORPORATE,high,high+,EC
B00023CO,BLACK,high,high+,CO
B00023CO,GOLD,low,unknown,CO
B00023CO,STANDARD,low,unknown,CO
B00023EC,BLACK,high,high+,EC
B00023EC,BUSINESS,high,high+,EC
B00023EC,BUSINESS PLATINUM,high,high+,EC
B00023EC,BUSINESS WORLD,high,high+,EC
B00023EC,CORPORATE,high,high+,EC
B00024BR,BLUE,high,high+,BR
B00024BR,BUSINESS,high,high+++,BR
B00024BR,BUSINESS GOLD,high,high+++,BR
B00024BR,BUSINESS PLATINUM,high,high+++,BR
B00024BR,BUSINESS WORLD,high,high+++,BR
B00024BR,CORPORATE,high,high+++,BR
B00024BR,ELECTRON,low,unknown,BR
B00024BR,INFINITE,high,high+,BR
B00024BR,PLATINUM,high,high+,BR
B00024BR,PLATINUM BUSINESS,high,high+++,BR
B00024BR,PREPAID,low,unknown,BR
B00024BR,PURCHASE,low,unknown,BR
B00025AR,BUSINESS,high,high+++,AR
B00025AR,BUSINESS GOLD,high,high+++,AR
B00025AR,BUSINESS PLATINUM,high,high+++,AR
B00025AR,"BUSINESS WORLD,",high,high+++,AR
B00025AR,CLASSIC,low,unknown,AR
B00025AR,CORPORATE,high,high+++,AR
B00025AR,ELECTRON,low,unknown,AR
B00025AR,GOLD,low,unknown,AR
B00025AR,PLATINUM,medium,unknown,AR
B00025AR,PLATINUM BUSINESS,high,high+++,AR
B00025AR,PREPAID,low,unknown,AR
B00025AR,PURCHASE,low,unknown,AR
B00025AR,SIGNATURE,high,high+,AR
B00025AR,STANDARD,low,unknown,AR
B00025BR,BLUE,high,high+,BR
B00025BR,BUSINESS,high,high+++,BR
B00025BR,BUSINESS GOLD,high,high+++,BR
B00025BR,BUSINESS PLATINUM,high,high+++,BR
B00025BR,BUSINESS WORLD,high,high+++,BR
B00025BR,CORPORATE,high,high+++,BR
B00025BR,ELECTRON,low,unknown,BR
B00025BR,PLATINUM,high,high+,BR
B00025BR,PLATINUM BUSINESS,high,high+++,BR
B00025BR,PREPAID,low,unknown,BR
B00025BR,PURCHASE,low,unknown,BR
B00025CO,BUSINESS,medium,unknown,CO
B00025CO,PREPAID,low,unknown,CO
B00025CO,STANDARD,medium,unknown,CO
B00025EC,BLACK,high,high+,EC
B00025EC,BUSINESS,high,high+,EC
B00025EC,BUSINESS PLATINUM,high,high+,EC
B00025EC,BUSINESS WORLD,high,high+,EC
B00025EC,CORPORATE,high,high+,EC
B00026AR,BLACK,high,high+++,AR
B00026AR,BUSINESS,high,high+++,AR
B00026AR,BUSINESS GOLD,high,high+++,AR
B00026AR,BUSINESS PLATINUM,high,high+++,AR
B00026AR,"BUSINESS WORLD,",high,high+++,AR
B00026AR,CLASSIC,low,unknown,AR
B00026AR,CORPORATE,high,high+++,AR
B00026AR,ELECTRON,low,unknown,AR
B00026AR,GOLD,medium,unknown,AR
B00026AR,PLATINUM,high,high+,AR
B00026AR,PLATINUM BUSINESS,high,high+++,AR
B00026AR,PREPAID,low,unknown,AR
B00026AR,PURCHASE,low,unknown,AR
B00026AR,STANDARD,low,unknown,AR
B00026EC,BLACK,high,high+,EC
B00026EC,BUSINESS,high,high+,EC
B00026EC,BUSINESS PLATINUM,high,high+,EC
B00026EC,BUSINESS WORLD,high,high+,EC
B00026EC,CORPORATE,high,high+,EC
B00027EC,BLACK,high,high+,EC
B00027EC,BUSINESS,high,high+,EC
B00027EC,BUSINESS PLATINUM,high,high+,EC
B00027EC,BUSINESS WORLD,high,high+,EC
B00027EC,CORPORATE,high,high+,EC
B00028AR,BLACK,high,high+,AR
B00028AR,BUSINESS,high,high+++,AR
B00028AR,BUSINESS GOLD,high,high+++,AR
B00028AR,BUSINESS PLATINUM,high,high+++,AR
B00028AR,"BUSINESS WORLD,",high,high+++,AR
B00028AR,CLASSIC,low,unknown,AR
B00028AR,CORPORATE,high,high+++,AR
B00028AR,ELECTRON,low,unknown,AR
B00028AR,GOLD,low,unknown,AR
B00028AR,INTERNATIONAL,low,unknown,AR
B00028AR,PLATINUM,high,high+,AR
B00028AR,PLATINUM BUSINESS,high,high+++,AR
B00028AR,PREPAID,low,unknown,AR
B00028AR,PURCHASE,low,unknown,AR
B00028AR,STANDARD,low,unknown,AR
B00028CO,BUSINESS,high,high+++,CO
B00028CO,BUSINESS PLATINUM,high,high+++,CO
B00028CO,BUSINESS WORLD,high,high+++,CO
B00028CO,CLASSIC,low,unknown,CO
B00028CO,CORPORATE,high,high+++,CO
B00028CO,ELECTRON,low,unknown,CO
B00028CO,GOLD,low,unknown,CO
B00028CO,INFINITE,high,high+,CO
B00028CO,PLATINUM,medium,unknown,CO
B00028CO,PREPAID,low,unknown,CO
B00028CO,PURCHASE,low,unknown,CO
B00028CO,SIGNATURE,high,high+,CO
B00028EC,BLACK,high,high+,EC
B00028EC,BUSINESS,high,high+,EC
B00028EC,BUSINESS PLATINUM,high,high+,EC
B00028EC,BUSINESS WORLD,high,high+,EC
B00028EC,CORPORATE,high,high+,EC
B00029AR,BLACK,high,high+,AR
B00029AR,BUSINESS,high,high+++,AR
B00029AR,BUSINESS GOLD,high,high+++,AR
B00029AR,BUSINESS PLATINUM,high,high+++,AR
B00029AR,"BUSINESS WORLD,",high,high+++,AR
B00029AR,CLASSIC,medium,unknown,AR
B00029AR,CORPORATE,high,high+++,AR
B00029AR,ELECTRON,low,unknown,AR
B00029AR,GOLD,medium,unknown,AR
B00029AR,PLATINUM BUSINESS,high,high+++,AR
B00029AR,PREPAID,low,unknown,AR
B00029AR,PURCHASE,low,unknown,AR
B00029AR,SIGNATURE,high,high+,AR
B00029AR,STANDARD,medium,unknown,AR
B00029CO,CORPORATE,high,high+,CO
B00029CO,STANDARD,low,unknown,CO
B00029CO,WORLD,high,high+,CO
B00029CO,PLATINUM,medium,unknown,CO
B00029EC,BLACK,high,high+,EC
B00029EC,BUSINESS,high,high+,EC
B00029EC,BUSINESS PLATINUM,high,high+,EC
B00029EC,BUSINESS WORLD,high,high+,EC
B00029EC,CORPORATE,high,high+,EC
B00029MX,BUSINESS,high,high+++,MX
B00029MX,BUSINESS PLATINUM,high,high+++,MX
B00029MX,CORPORATE,high,high+++,MX
B00029MX,PLATINUM,high,high+,MX
B00029MX,PREPAID,low,unknown,MX
B00029MX,PURCHASE,low,unknown,MX
B00030BR,BLACK,high,high+,BR
B00030BR,BLUE,high,high+,BR
B00030BR,BUSINESS,high,high+++,BR
B00030BR,BUSINESS GOLD,high,high+++,BR
B00030BR,BUSINESS PLATINUM,high,high+++,BR
B00030BR,BUSINESS WORLD,high,high+++,BR
B00030BR,CLASSIC,low,unknown,BR
B00030BR,CORPORATE,high,high+++,BR
B00030BR,ELECTRON,low,unknown,BR
B00030BR,GOLD,low,unknown,BR
B00030BR,INFINITE,high,high+,BR
B00030BR,PLATINUM,medium,unknown,BR
B00030BR,PLATINUM BUSINESS,high,high+++,BR
B00030BR,PREPAID,low,unknown,BR
B00030BR,PURCHASE,low,unknown,BR
B00030BR,STANDARD,low,unknown,BR
B00030BR,WORLD BLACK,high,high+,BR
B00030CO,BLACK,high,high+,CO
B00030CO,BUSINESS,high,high+++,CO
B00030CO,BUSINESS PLATINUM,high,high+++,CO
B00030CO,BUSINESS WORLD,high,high+++,CO
B00030CO,CORPORATE,high,high+++,CO
B00030CO,ELECTRON,low,unknown,CO
B00030CO,GOLD,medium,unknown,CO
B00030CO,PLATINUM,high,high+,CO
B00030CO,PREPAID,low,unknown,CO
B00030CO,PURCHASE,low,unknown,CO
B00030CO,STANDARD,low,unknown,CO
B00030CO,WORLD BLACK,high,high+,CO
B00030EC,BLACK,high,high+,EC
B00030EC,BUSINESS,high,high+,EC
B00030EC,BUSINESS PLATINUM,high,high+,EC
B00030EC,BUSINESS WORLD,high,high+,EC
B00030EC,CORPORATE,high,high+,EC
B00031BR,BLUE,high,high+,BR
B00031BR,BUSINESS,high,high+++,BR
B00031BR,BUSINESS GOLD,high,high+++,BR
B00031BR,BUSINESS PLATINUM,high,high+++,BR
B00031BR,BUSINESS WORLD,high,high+++,BR
B00031BR,CORPORATE,high,high+++,BR
B00031BR,ELECTRON,low,unknown,BR
B00031BR,PLATINUM,high,high+,BR
B00031BR,PLATINUM BUSINESS,high,high+++,BR
B00031BR,PREPAID,low,unknown,BR
B00031BR,PURCHASE,low,unknown,BR
B00031CO,STANDARD,low,unknown,CO
B00031EC,BLACK,high,high+,EC
B00031EC,BUSINESS,high,high+,EC
B00031EC,BUSINESS PLATINUM,high,high+,EC
B00031EC,BUSINESS WORLD,high,high+,EC
B00031EC,CORPORATE,high,high+,EC
B00032AR,BLACK,high,high+++,AR
B00032AR,BUSINESS,high,high+++,AR
B00032AR,BUSINESS GOLD,high,high+++,AR
B00032AR,BUSINESS PLATINUM,high,high+++,AR
B00032AR,"BUSINESS WORLD,",high,high+++,AR
B00032AR,CLASSIC,low,unknown,AR
B00032AR,CORPORATE,high,high+++,AR
B00032AR,ELECTRON,low,unknown,AR
B00032AR,GOLD,medium,unknown,AR
B00032AR,PLATINUM,high,high+,AR
B00032AR,PLATINUM BUSINESS,high,high+++,AR
B00032AR,PREPAID,low,unknown,AR
B00032AR,PURCHASE,low,unknown,AR
B00032AR,SIGNATURE,high,high+++,AR
B00032AR,STANDARD,low,unknown,AR
B00032CO,GOLD,medium,unknown,CO
B00032CO,STANDARD,low,unknown,CO
B00032EC,BLACK,high,high+,EC
B00032EC,BUSINESS,high,high+,EC
B00032EC,BUSINESS PLATINUM,high,high+,EC
B00032EC,BUSINESS WORLD,high,high+,EC
B00032EC,CORPORATE,high,high+,EC
B00033AR,BUSINESS,high,high+++,AR
B00033AR,BUSINESS GOLD,high,high+++,AR
B00033AR,BUSINESS PLATINUM,high,high+++,AR
B00033AR,"BUSINESS WORLD,",high,high+++,AR
B00033AR,CLASSIC,low,unknown,AR
B00033AR,CORPORATE,high,high+++,AR
B00033AR,ELECTRON,low,unknown,AR
B00033AR,PLATINUM BUSINESS,high,high+++,AR
B00033AR,PREPAID,low,unknown,AR
B00033AR,PURCHASE,low,unknown,AR
B00033AR,STANDARD,low,unknown,AR
B00033CO,BUSINESS,high,high+,CO
B00033CO,CLASSIC,low,unknown,CO
B00033CO,ELECTRON,low,unknown,CO
B00033CO,GOLD,medium,unknown,CO
B00033CO,PLATINUM,high,high+,CO
B00033EC,BLACK,high,high+,EC
B00033EC,BUSINESS,high,high+,EC
B00033EC,BUSINESS PLATINUM,high,high+,EC
B00033EC,BUSINESS WORLD,high,high+,EC
B00033EC,CORPORATE,high,high+,EC
B00034AR,BLACK,high,high++,AR
B00034AR,BUSINESS,high,high+++,AR
B00034AR,BUSINESS GOLD,high,high+++,AR
B00034AR,BUSINESS PLATINUM,high,high+++,AR
B00034AR,"BUSINESS WORLD,",high,high+++,AR
B00034AR,CLASSIC,low,unknown,AR
B00034AR,CORPORATE,high,high+++,AR
B00034AR,ELECTRON,low,unknown,AR
B00034AR,GOLD,medium,unknown,AR
B00034AR,PLATINUM,high,high+,AR
B00034AR,PLATINUM BUSINESS,high,high+++,AR
B00034AR,PREPAID,low,unknown,AR
B00034AR,PURCHASE,low,unknown,AR
B00034AR,STANDARD,low,unknown,AR
B00034BR,CLASSIC,low,unknown,BR
B00034BR,CORPORATE,high,high+,BR
B00034BR,ELECTRON,low,unknown,BR
B00034BR,GOLD,low,unknown,BR
B00034BR,PLATINUM,medium,unknown,BR
B00034BR,STANDARD,low,unknown,BR
B00034CO,BUSINESS,high,high+,CO
B00034CO,CLASSIC,low,unknown,CO
B00034CO,GOLD,medium,unknown,CO
B00034CO,PRIVATE,high,high+,CO
B00035CO,CLASSIC,low,unknown,CO
B00035CO,GOLD,medium,unknown,CO
B00035CO,PLATINUM,high,high+,CO
B00035EC,BLACK,high,high+,EC
B00035EC,BUSINESS,high,high+,EC
B00035EC,BUSINESS PLATINUM,high,high+,EC
B00035EC,BUSINESS WORLD,high,high+,EC
B00035EC,CORPORATE,high,high+,EC
B00036AR,BUSINESS,high,high+++,AR
B00036AR,BUSINESS GOLD,high,high+++,AR
B00036AR,BUSINESS PLATINUM,high,high+++,AR
B00036AR,"BUSINESS WORLD,",high,high+++,AR
B00036AR,CLASSIC,low,unknown,AR
B00036AR,CORPORATE,high,high+++,AR
B00036AR,ELECTRON,low,unknown,AR
B00036AR,GOLD,medium,unknown,AR
B00036AR,PLATINUM,high,high+,AR
B00036AR,PLATINUM BUSINESS,high,high+++,AR
B00036AR,PREPAID,low,unknown,AR
B00036AR,PURCHASE,low,unknown,AR
B00036AR,SIGNATURE,high,high++,AR
B00036AR,STANDARD,low,unknown,AR
B00037AR,BLACK,high,high++,AR
B00037AR,BUSINESS,high,high+++,AR
B00037AR,BUSINESS GOLD,high,high+++,AR
B00037AR,BUSINESS PLATINUM,high,high+++,AR
B00037AR,"BUSINESS WORLD,",high,high+++,AR
B00037AR,CLASSIC,low,unknown,AR
B00037AR,CORPORATE,high,high+++,AR
B00037AR,ELECTRON,low,unknown,AR
B00037AR,GOLD,medium,unknown,AR
B00037AR,PLATINUM,high,high+,AR
B00037AR,PLATINUM BUSINESS,high,high+++,AR
B00037AR,PREPAID,low,unknown,AR
B00037AR,PURCHASE,low,unknown,AR
B00037AR,STANDARD,low,unknown,AR
B00037BR,BLUE,high,high+,BR
B00037BR,BUSINESS,high,high+++,BR
B00037BR,BUSINESS GOLD,high,high+++,BR
B00037BR,BUSINESS PLATINUM,high,high+++,BR
B00037BR,BUSINESS WORLD,high,high+++,BR
B00037BR,CORPORATE,high,high+++,BR
B00037BR,ELECTRON,low,unknown,BR
B00037BR,GOLD,medium,unknown,BR
B00037BR,INFINITE,high,high+,BR
B00037BR,PLATINUM,high,high+,BR
B00037BR,PLATINUM BUSINESS,high,high+++,BR
B00037BR,PREPAID,low,unknown,BR
B00037BR,PURCHASE,low,unknown,BR
B00037CO,CLASSIC,low,unknown,CO
B00037CO,PURCHASE,low,unknown,CO
B00038BR,BLACK,high,high+++,BR
B00038BR,BLUE,high,high+,BR
B00038BR,BUSINESS,high,high+++,BR
B00038BR,BUSINESS GOLD,high,high+++,BR
B00038BR,BUSINESS PLATINUM,high,high+++,BR
B00038BR,BUSINESS WORLD,high,high+++,BR
B00038BR,CLASSIC,low,unknown,BR
B00038BR,CORPORATE,high,high+++,BR
B00038BR,ELECTRON,low,unknown,BR
B00038BR,GOLD,low,unknown,BR
B00038BR,INFINITE,high,high+++,BR
B00038BR,PLATINUM,medium,unknown,BR
B00038BR,PLATINUM BUSINESS,high,high+++,BR
B00038BR,PREPAID,low,unknown,BR
B00038BR,PURCHASE,low,unknown,BR
B00038BR,STANDARD,low,unknown,BR
B00038CO,ELECTRON,low,unknown,CO
B00039AR,BLACK,high,high+,AR
B00039AR,BUSINESS,high,high+++,AR
B00039AR,BUSINESS GOLD,high,high+++,AR
B00039AR,BUSINESS PLATINUM,high,high+++,AR
B00039AR,"BUSINESS WORLD,",high,high+++,AR
B00039AR,CLASSIC,low,unknown,AR
B00039AR,CORPORATE,high,high+++,AR
B00039AR,ELECTRON,low,unknown,AR
B00039AR,GOLD,medium,unknown,AR
B00039AR,PLATINUM,high,high+,AR
B00039AR,PLATINUM BUSINESS,high,high+++,AR
B00039AR,PREPAID,low,unknown,AR
B00039AR,PURCHASE,low,unknown,AR
B00039AR,SIGNATURE,high,high+,AR
B00039AR,STANDARD,low,unknown,AR
B00039CO,CLASSIC,low,unknown,CO
B00039CO,GOLD,medium,unknown,CO
B00039CO,PREPAID,low,unknown,CO
B00039MX,BUSINESS,high,high+++,MX
B00039MX,BUSINESS PLATINUM,high,high+++,MX
B00039MX,CLASSIC,low,unknown,MX
B00039MX,CORPORATE,high,high+++,MX
B00039MX,GOLD,medium,unknown,MX
B00039MX,PLATINUM,high,high++,MX
B00039MX,PREPAID,low,unknown,MX
B00039MX,PURCHASE,low,unknown,MX
B00039MX,STANDARD,low,unknown,MX
B00039MX,WORLD,high,high+,MX
B00040BR,BLUE,high,high+,BR
B00040BR,BUSINESS,high,high+++,BR
B00040BR,BUSINESS GOLD,high,high+++,BR
B00040BR,BUSINESS PLATINUM,high,high+++,BR
B00040BR,BUSINESS WORLD,high,high+++,BR
B00040BR,CLASSIC,low,unknown,BR
B00040BR,CORPORATE,high,high+++,BR
B00040BR,ELECTRON,low,unknown,BR
B00040BR,GOLD,low,unknown,BR
B00040BR,PLATINUM,medium,unknown,BR
B00040BR,PLATINUM BUSINESS,high,high+++,BR
B00040BR,PREPAID,low,unknown,BR
B00040BR,PURCHASE,low,unknown,BR
B00040BR,STANDARD,low,unknown,BR
B00040CO,ELECTRON,high,high+,CO
B00041AR,BLACK,high,high+,AR
B00041AR,BLUE,high,high+,AR
B00041AR,BUSINESS,high,high+++,AR
B00041AR,BUSINESS GOLD,high,high+++,AR
B00041AR,BUSINESS PLATINUM,high,high+++,AR
B00041AR,"BUSINESS WORLD,",high,high+++,AR
B00041AR,CLASSIC,low,unknown,AR
B00041AR,CORPORATE,high,high+++,AR
B00041AR,ELECTRON,low,unknown,AR
B00041AR,GOLD,low,unknown,AR
B00041AR,GREEN,low,unknown,AR
B00041AR,PLATINUM,medium,unknown,AR
B00041AR,PLATINUM BUSINESS,high,high+++,AR
B00041AR,PREPAID,low,unknown,AR
B00041AR,PURCHASE,low,unknown,AR
B00041AR,STANDARD,low,unknown,AR
B00042CO,PREPAID,low,unknown,CO
B00043AR,CLASSIC,low,unknown,AR
B00043AR,PURCHASE,low,unknown,AR
B00043AR,STANDARD,low,unknown,AR
B00043BR,BLACK,high,high++,BR
B00043BR,BLUE,high,high+,BR
B00043BR,BUSINESS,high,high+++,BR
B00043BR,BUSINESS GOLD,high,high+++,BR
B00043BR,BUSINESS PLATINUM,high,high+++,BR
B00043BR,BUSINESS WORLD,high,high+++,BR
B00043BR,CLASSIC,low,unknown,BR
B00043BR,CORPORATE,high,high+++,BR
B00043BR,ELECTRON,low,unknown,BR
B00043BR,GOLD,low,unknown,BR
B00043BR,INFINITE,high,high++,BR
B00043BR,PLATINUM,medium,unknown,BR
B00043BR,PLATINUM BUSINESS,high,high+++,BR
B00043BR,PREPAID,low,unknown,BR
B00043BR,PURCHASE,low,unknown,BR
B00043BR,STANDARD,low,unknown,BR
B00043CO,CLASSIC,low,unknown,CO
B00043CO,ELECTRON,low,unknown,CO
B00043CO,PURCHASE,medium,unknown,CO
B00045MX,BUSINESS,high,high+++,MX
B00045MX,BUSINESS PLATINUM,high,high+++,MX
B00045MX,CLASSIC,low,unknown,MX
B00045MX,CORPORATE,high,high+++,MX
B00045MX,PLATINUM,high,high+,MX
B00045MX,PREPAID,low,unknown,MX
B00045MX,PURCHASE,low,unknown,MX
B00045MX,STANDARD,low,unknown,MX
B00046AR,CLASSIC,low,unknown,AR
B00046AR,GOLD,medium,unknown,AR
B00046AR,GREEN,low,unknown,AR
B00046AR,PLATINUM,high,high+,AR
B00046AR,SIGNATURE,high,high+,AR
B00046AR,STANDARD,low,unknown,AR
B00047CO,STANDARD,low,unknown,CO
B00048CO,STANDARD,low,unknown,CO
B00049CO,STANDARD,low,unknown,CO
B00050BR,BLUE,high,high+,BR
B00050BR,BUSINESS,high,high+++,BR
B00050BR,BUSINESS GOLD,high,high+++,BR
B00050BR,BUSINESS PLATINUM,high,high+++,BR
B00050BR,BUSINESS WORLD,high,high+++,BR
B00050BR,CLASSIC,low,unknown,BR
B00050BR,CORPORATE,high,high+++,BR
B00050BR,ELECTRON,low,unknown,BR
B00050BR,GOLD,low,unknown,BR
B00050BR,PLATINUM,medium,unknown,BR
B00050BR,PLATINUM BUSINESS,high,high+++,BR
B00050BR,PREPAID,low,unknown,BR
B00050BR,PURCHASE,low,unknown,BR
B00050BR,STANDARD,low,unknown,BR
B00050CO,ELECTRON,low,unknown,CO
B00051CO,STANDARD,low,unknown,CO
B00052CO,STANDARD,low,unknown,CO
B00054BR,BUSINESS,high,high+,BR
B00054BR,CLASSIC,low,unknown,BR
B00054BR,CORPORATE,high,high+,BR
B00054BR,ELECTRON,low,unknown,BR
B00054BR,GOLD,low,unknown,BR
B00054BR,STANDARD,low,unknown,BR
B00054CO,BUSINESS,high,high+,CO
B00054CO,GOLD,medium,unknown,CO
B00056BR,BLUE,high,high+,BR
B00056BR,BUSINESS,high,high+++,BR
B00056BR,BUSINESS GOLD,high,high+++,BR
B00056BR,BUSINESS PLATINUM,high,high+++,BR
B00056BR,BUSINESS WORLD,high,high+++,BR
B00056BR,CORPORATE,high,high+++,BR
B00056BR,ELECTRON,low,unknown,BR
B00056BR,GOLD,medium,unknown,BR
B00056BR,PLATINUM,high,high+,BR
B00056BR,PLATINUM BUSINESS,high,high+++,BR
B00056BR,PREPAID,low,unknown,BR
B00056BR,PURCHASE,low,unknown,BR
B00056CO,ELECTRON,high,high+,CO
B00057CO,CLASSIC,low,unknown,CO
B00057CO,GOLD,medium,unknown,CO
B00058BR,CLASSIC,low,unknown,BR
B00058BR,GOLD,low,unknown,BR
B00058BR,STANDARD,low,unknown,BR
B00058CO,BUSINESS,high,high+,CO
B00059BR,BLACK,high,high++,BR
B00059BR,BLUE,high,high+,BR
B00059BR,BUSINESS,high,high+++,BR
B00059BR,BUSINESS GOLD,high,high+++,BR
B00059BR,BUSINESS PLATINUM,high,high+++,BR
B00059BR,BUSINESS WORLD,high,high+++,BR
B00059BR,CLASSIC,low,unknown,BR
B00059BR,CORPORATE,high,high+++,BR
B00059BR,ELECTRON,low,unknown,BR
B00059BR,GOLD,medium,unknown,BR
B00059BR,PLATINUM,high,high+,BR
B00059BR,PLATINUM BUSINESS,high,high+++,BR
B00059BR,PREPAID,low,unknown,BR
